`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: allenai/Olmo-3-7B-Think
============================================================

Loading weights:   0%|          | 0/355 [00:00<?, ?/home/leo
Loading weights:   0%|          | 1/355 [00:00<00:00, 16131.94it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/355 [00:00<00:00, 7002.18it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/355 [00:00<00:00, 6087.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/355 [00:00<00:00, 5099.46it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/355 [00:00<00:00, 3524.63it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 3/355 [00:00<00:00, 3284.50it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/355 [00:00<00:00, 3756.65it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/355 [00:00<00:00, 3559.02it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/355 [00:00<00:00, 3999.91it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/355 [00:00<00:00, 3802.63it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/355 [00:00<00:00, 2726.23it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/355 [00:00<00:00, 2645.41it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/355 [00:00<00:00, 2873.94it/s, Materializing param=model.layers.0.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 7/355 [00:00<00:00, 2805.02it/s, Materializing param=model.layers.0.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 8/355 [00:00<00:00, 3051.24it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]          
Loading weights:   2%|▏         | 8/355 [00:00<00:00, 2986.60it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 9/355 [00:00<00:00, 2874.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/355 [00:00<00:00, 2820.02it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading /home/leo355 [00:00<00:00, 3010.77it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/355 [00:00<00:00, 2961.45it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading /home/leo355 [00:00<00:00, 3043.36it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/355 [00:00<00:00, 2995.74it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading /home/leo355 [00:00<00:00, 2814.65it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/355 [00:00<00:00, 2774.01it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading /home/leo355 [00:00<00:00, 2917.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 13/355 [00:00<00:00, 2880.25it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading /home/leo355 [00:00<00:00, 2980.27it/s, Materializing param=model.layers.1.mlp.down_proj.weight]   
Loading weights:   4%|▍         | 14/355 [00:00<00:00, 2944.70it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
