`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 4: Cross-Model Comparison (7B Models)
======================================================================

============================================================
  Analyzing: Qwen/Qwen2.5-7B-Instruct
============================================================

Loading weights:   0%|          | 0/339 [00:00<?, ?/home/leo
Loading weights:   0%|          | 1/339 [00:00<00:00, 19508.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 4258.18it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:00<00:00, 5047.30it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:00<00:00, 4359.98it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<00:00, 4405.78it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:00<00:00, 3533.53it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:00<00:00, 3381.82it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:00<00:00, 2352.06it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<00:00, 2713.71it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<00:00, 2623.08it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:00<00:00, 1838.53it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:00<00:00, 1670.70it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:00, 1670.66it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:00, 1601.93it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:00<00:00, 1654.39it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:00<00:00, 1416.16it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:00<00:00, 1306.18it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:00<00:00, 1248.97it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading /home/leo339 [00:00<00:00, 1158.71it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<00:00, 1052.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading /home/leo339 [00:00<00:00, 1109.12it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:00<00:00, 1091.78it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading /home/leo339 [00:00<00:00, 1175.70it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:00<00:00, 1169.01it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading /home/leo339 [00:00<00:00, 1215.85it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:00<00:00, 1168.68it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading /home/leo339 [00:00<00:00, 1240.42it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/339 [00:00<00:00, 1234.03it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:00<00:00, 1307.02it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 15/339 [00:00<00:00, 1267.03it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 16/339 [00:00<00:00, 1259.48it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 16/339 [00:00<00:00, 1194.32it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:00<00:00, 1234.34it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:00<00:00, 1222.14it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:00<00:00, 1234.63it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 18/339 [00:00<00:00, 1229.06it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:00<00:00, 1235.21it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/339 [00:00<00:00, 1223.62it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:00<00:00, 1262.66it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 20/339 [00:00<00:00, 1249.83it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 21/339 [00:00<00:00, 1273.91it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/339 [00:00<00:00, 1269.48it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:00<00:00, 1319.10it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:00<00:00, 1314.60it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 23/339 [00:00<00:00, 1319.87it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 23/339 [00:00<00:00, 1313.49it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 24/339 [00:00<00:00, 1359.86it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/339 [00:00<00:00, 1355.50it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
